id,status,device,recipient,value,time,model1,model2
1,Existing,tablet,purchase,23.79,166,82.5,84.8
2,New,tablet,transfer,0.88,196,81.1,76.7
3,Existing,mobile,self,250,79,80.7,81.3
4,Existing,mobile,purchase,44.94,152,79.2,86.6
5,Existing,mobile,purchase,30.13,139,77.4,79.4
6,New,PC,purchase,49.42,233,75.6,79.2
7,Existing,mobile,purchase,96.15,106,76.4,76.5
8,Existing,tablet,bill,240.53,221,78.3,83
9,Existing,mobile,purchase,59.49,140,75.9,85.3
10,Existing,mobile,purchase,46.85,168,78.2,80.7
11,Existing,tablet,purchase,54.99,206,75.7,86.7
12,Existing,mobile,transfer,1.33,172,66.2,78.8
13,Existing,tablet,purchase,187.1,223,75.8,86.1
14,Existing,PC,purchase,0.3,193,79.6,86.1
15,Existing,mobile,purchase,7.37,169,78.7,74.7
16,Existing,tablet,purchase,5.13,167,89.6,80.2
17,Existing,tablet,purchase,37.12,121,82.2,86.6
18,New,mobile,bill,140.05,171,81,80.8
19,Existing,mobile,bill,131.32,95,81,86.1
20,Existing,tablet,purchase,11.99,128,80,83.5
21,Existing,tablet,purchase,7.99,208,81,79.7
22,New,PC,transfer,5.26,276,81.6,81.1
23,New,PC,purchase,52,312,79.7,81.1
24,Existing,mobile,bill,230.02,167,82.5,83.6
25,Existing,tablet,purchase,106.17,192,82.3,86.5
26,Existing,mobile,purchase,51.07,151,76.1,82.2
27,Existing,tablet,bill,92.63,172,82.7,92.9
28,New,mobile,purchase,6.34,124,78.1,74.9
29,Existing,mobile,purchase,31.82,110,79.1,76.3
30,Existing,mobile,bill,114.97,120,83.8,91.1
31,New,PC,purchase,2.85,289,82.4,84.5
32,Existing,tablet,transfer,36.69,173,79.6,76.3
33,New,mobile,transfer,125.88,231,72.2,73
34,New,mobile,transfer,21.12,167,76.4,75.7
35,Existing,PC,bill,256.91,265,83.8,82.1
36,Existing,PC,self,342.82,239,87.7,97.3
37,Existing,tablet,bill,201.33,176,85.4,83.8
38,Existing,mobile,transfer,51.97,171,72.5,76.9
39,Existing,PC,purchase,3.77,331,81.3,82
40,Existing,mobile,purchase,33.2,79,73.6,75.9
41,Existing,PC,bill,139.53,212,84.9,87.8
42,Existing,PC,bill,330.36,185,84.4,87.8
43,New,mobile,self,83.79,186,83.7,76.9
44,New,mobile,purchase,5.08,108,73.5,75.2
45,Existing,tablet,transfer,63.91,121,75.9,86.6
46,Existing,tablet,purchase,8.49,164,84.9,82.5
47,New,PC,purchase,36.78,282,80.2,76.9
48,Existing,mobile,purchase,22.33,98,78.5,81.3
49,Existing,mobile,purchase,51.35,144,74.2,81.8
50,Existing,mobile,transfer,24.88,140,77.9,75
51,Existing,tablet,purchase,83.33,321,78.1,89
52,Existing,tablet,purchase,50.72,190,79.3,83.2
